,revenue
2632,17.325979895617994
2633,17.444238016056605
2634,15.083713992284167
2635,16.925651112423598
2636,18.0338213559562
2637,7.742402021815781
2638,19.054298782126615
2639,18.02188333226833
2640,17.051608900192058
2641,15.634693865936184
2642,18.402108991618697
2643,18.421443882687914
2644,18.6130712549265
2645,18.1462439114085
2646,15.866832678496397
2647,20.359009917029358
2648,18.871594299225492
2649,14.778685257416596
2650,16.001561947061912
2651,15.732433317205148
2652,16.213405921671733
2653,17.808475872457105
2654,17.921885217518216
2655,12.844415110715685
2656,19.00998916151247
2657,17.129696599000436
2658,17.040251390004165
2659,17.064111578996773
2660,17.23229978590991
2661,18.42592131812456
2662,13.122365377402328
2663,18.493905582687113
2664,17.835623766062437
2665,18.086953057605104
2666,17.816902986338455
2667,18.48244967080199
2668,18.818576180920275
2669,19.66217986714061
2670,10.01104066270085
2671,16.46895672707244
2672,17.23441733188234
2673,12.613715380886113
2674,14.646428133868042
2675,14.43759451104287
2676,15.483217567201578
2677,16.78674525115787
2678,13.89428292062962
2679,16.9534849999362
2680,13.781828637340341
2681,14.347546641095073
2682,15.201805169084134
2683,17.866764373437423
2684,15.274125813221904
2685,16.65414763752762
2686,11.721426333547486
2687,12.875592895458963
2688,14.781433004566741
2689,18.084998810958957
2690,18.050423925365973
2691,16.422339000259946
2692,17.52672849001307
2693,17.3257512056269
2694,18.154851496358333
2695,16.118095750958314
2696,17.126053607854647
2697,16.213405921671733
2698,14.685601527678822
2699,12.169496831545318
2700,17.126414455137024
2701,15.745886241007346
2702,17.363461816143673
2703,16.173663650760066
2704,16.593935466489356
2705,15.503898273376775
2706,18.398827184932795
2707,16.665776615666065
2708,15.737497676796155
2709,18.923473274649698
2710,14.946912992035967
2711,17.747336210296442
2712,16.736739573557095
2713,17.859596448287082
2714,12.283806536089383
2715,18.04521275463237
2716,10.81178643448073
2717,18.52501265077346
2718,14.20336144247318
2719,18.359457382927378
2720,17.37516251581877
2721,11.72407740343206
2722,13.31123675738684
2723,15.087133973348548
2724,17.30354706844886
2725,11.537344869510973
2726,17.454630698435103
2727,12.053859254613032
2728,13.379660981846378
2729,20.02774566105883
2730,18.575117105825765
2731,19.443202791428
2732,13.093496715578334
2733,17.688651602456126
2734,18.395896649927696
2735,16.271450528504637
2736,9.727704572581755
2737,20.59619877401982
2738,19.041546039430866
2739,20.263516798004815
2740,18.905330573307417
2741,14.818074027434468
2742,18.42978364653267
2743,17.831813647594327
2744,17.382923459972282
2745,13.365732995763217
2746,17.720061315553693
2747,14.510567413932861
2748,19.057340172787065
2749,14.404968048481777
2750,16.522226936587312
2751,17.194980396868644
2752,14.985379065925283
2753,16.9476032997818
2754,16.830162520119163
2755,17.007316271229797
2756,17.54355858444911
2757,12.67384253182868
2758,13.634387882225147
2759,2.639057329615259
2760,16.409313614771794
2761,10.785166135492588
2762,16.930818038054394
2763,17.11333862539576
2764,14.053263668062044
2765,16.2996170543816
2766,18.8426774097469
2767,18.729270972084446
2768,11.61999352194924
2769,17.561084473864604
2770,21.063590425863644
2771,16.736767853564615
2772,15.016779008820532
2773,18.57488496234641
2774,15.717618233614914
2775,13.199133659606387
2776,15.838874880514219
2777,16.66626850323146
2778,19.064220413656063
2779,17.848381905083148
2780,17.979850164885512
2781,9.523324627290181
2782,18.168952117045908
2783,18.44288021221522
2784,17.369927843559026
2785,16.118095750958314
2786,11.525219581663706
2787,18.872442471835335
2788,14.106144519301939
2789,10.943322470501737
2790,18.79840749640015
2791,15.348077361218246
2792,18.1674421714069
2793,19.195512002861236
2794,17.58892955535246
2795,15.218930190951005
2796,15.728767931947981
2797,15.919644834185693
2798,13.486963434509766
2799,18.718917088610393
2800,18.330254991885326
2801,10.367724586887526
2802,20.591662279709666
2803,17.314516480773865
2804,14.528911734526451
2805,14.637735855017535
2806,18.274148820884857
2807,16.914517077427995
2808,18.065952047701455
2809,16.094996815130763
2810,8.991562278171614
2811,12.137274397959901
2812,12.55093458992501
2813,16.724595079318217
2814,14.252085368606027
2815,18.27189405881519
2816,14.877212981412168
2817,15.698828176926925
2818,16.047353607704864
2819,14.944303785403944
2820,13.122365377402328
2821,16.893871899369287
2822,17.54450609350043
2823,13.655737267512269
2824,17.649883000590858
2825,18.420680753952364
2826,15.818640142807183
2827,16.140259899195947
2828,17.840862266556567
2829,14.525104742007036
2830,13.408220285256078
2831,16.773816263922864
2832,18.630813046901476
2833,17.91530691544067
2834,19.401742741127066
2835,16.87932330689845
2836,15.171086399630498
2837,17.747911750512458
2838,17.05194885579669
2839,19.338124906369682
2840,13.932801027885628
2841,18.84933473298692
2842,16.666057798231698
2843,18.32158304253502
2844,15.704741657257914
2845,10.247112717290387
2846,19.378869352178302
2847,14.301540083785468
2848,18.025369124277294
2849,16.6375073486694
2850,16.8261314932731
2851,16.325387180248814
2852,15.684842609693975
2853,16.03371571777245
2854,15.56955379507302
2855,10.788968500016754
2856,17.001294144953327
2857,15.687312888712007
2858,19.951038976519428
2859,17.03574549881578
2860,18.16885334126544
2861,18.448546823084033
2862,14.05357740097386
2863,15.947799142588968
2864,4.61512051684126
2865,16.004658271744347
2866,19.94098831379226
2867,13.815511557963774
2868,11.873755763452438
2869,17.819879991985392
2870,18.986393178086345
2871,16.966860449151664
2872,16.504942781795293
2873,11.660146475719875
2874,3.258096538021482
2875,10.373522431293592
2876,16.670837985024534
2877,17.766235488152116
2878,16.759934747547664
2879,16.87421767762801
2880,19.14030790466284
2881,18.924350922471213
2882,15.711536644761743
2883,18.040436425997413
2884,12.712338891110125
2885,11.900335218411945
2886,12.216027926866138
2887,17.416728578392956
2888,16.89512436147598
2889,17.50305865121051
2890,18.23532528151747
2891,17.15229993441573
2892,15.572365386384021
2893,18.76427045543464
2894,12.29512236036368
2895,18.079174246678793
2896,13.377295476239128
2897,16.64824749443877
2898,18.99758388649131
2899,19.685507971453088
2900,13.095892083898512
2901,18.841813051360475
2902,9.991223666840215
2903,16.756198933454446
2904,16.6183302472689
2905,13.286699155432807
2906,19.243978104148432
2907,17.708192219688602
2908,15.896117670102871
2909,17.705348361618505
2910,14.639247747016668
2911,18.172226910266573
2912,14.777349633553024
2913,14.635580655696309
2914,17.213995798427522
2915,19.678267115399933
2916,16.17533601144055
2917,17.859296064951202
2918,14.346139397261565
2919,16.380459992348886
2920,8.360773272144936
2921,14.77409458546419
2922,16.34290181935843
2923,16.60110558038708
2924,14.691840590963235
2925,18.77708160133281
2926,17.531471622398225
2927,19.88386928517694
2928,15.650310997962787
2929,17.745519305858394
2930,17.2449005987633
2931,17.419774898119332
2932,16.811242881518265
2933,18.127765951335714
2934,18.160771763805897
2935,18.440483381052466
2936,9.147720009994515
2937,17.69538552857944
2938,19.814869221880382
2939,11.695255355062795
2940,18.440483381052466
2941,15.749473913131132
2942,11.675299383954487
2943,17.180087695653675
2944,18.309306426024694
2945,17.442514634955867
2946,13.842890288723991
2947,12.482324642847036
2948,17.041676942003136
2949,15.607270193858982
2950,18.55964959800306
2951,16.74427982702806
2952,18.000050377412492
2953,16.766527957063808
2954,16.410462233937263
2955,17.201130573329557
2956,16.296198739178816
2957,17.38310091862791
2958,16.939233282690495
2959,15.341567078850604
2960,13.96734541548669
2961,18.64963346134075
2962,17.86434984984075
2963,17.60056347823453
2964,13.286597335399627
2965,19.906389965047964
2966,18.291028025251787
2967,15.843658936835498
2968,14.693235498177241
2969,18.290048516113917
2970,19.83412017378586
2971,16.54853001631402
2972,15.977168635148608
2973,15.232030731834442
2974,16.16142416553095
2975,17.873900721482027
2976,16.5516422894493
2977,17.206657637442962
2978,13.86790279828948
2979,18.16549179224735
2980,14.731801689838349
2981,11.440365524765756
2982,12.838933584516631
2983,13.582103264188609
2984,18.57463152094324
2985,16.50033505171102
2986,16.625260421972424
2987,13.663049117235595
2988,11.567953277356672
2989,11.514953407304466
2990,15.795247503520217
2991,18.326790602416278
2992,14.009333222732756
2993,19.206485753578583
2994,16.50438256077393
2995,14.28344204179883
2996,12.10399008483623
2997,18.30926596036646
2998,18.962792145839416
2999,18.223292118822364
